ptg000001l	ptg000001l	100.000	15316	0	0	1	15316	1	15316	0.0	27621
ptg000001l	ptg000001l	72.897	107	21	4	10580	10682	10682	10580	6.05e-08	52.7
ptg000001l	ptg000001l	86.842	38	4	1	11711	11747	4886	4923	3.13e-05	43.7
ptg000001l	ptg000001l	92.593	27	2	0	5802	5828	10705	10679	1.09e-04	41.0
ptg000001l	ptg000001l	65.357	280	54	15	6149	6408	3474	3218	3.82e-04	40.1
ptg000001l	ptg000001l	95.833	24	1	0	11709	11732	11376	11353	3.82e-04	40.1
ptg000001l	ptg000001l	95.833	24	1	0	11353	11376	11732	11709	3.82e-04	40.1
ptg000001l	ptg000001l	66.359	217	55	9	5255	5467	4805	5007	3.82e-04	39.2
ptg000001l	ptg000001l	78.000	50	9	1	7770	7819	4965	4918	3.82e-04	39.2
ptg000001l	ptg000001l	95.652	23	1	0	9799	9821	216	238	0.001	38.3
ptg000001l	ptg000001l	81.250	48	4	3	11187	11232	3471	3427	0.001	38.3
ptg000001l	ptg000001l	84.615	39	4	2	14325	14362	4332	4369	0.001	37.4
ptg000001l	ptg000001l	84.375	32	5	0	7765	7796	8301	8270	0.005	36.5
ptg000001l	ptg000001l	75.472	53	10	1	9921	9973	14044	13995	0.005	36.5
ptg000001l	ptg000001l	87.879	33	2	2	10591	10622	5303	5272	0.005	35.6
ptg000001l	ptg000001l	88.462	26	3	0	1117	1142	3654	3679	0.016	34.6
ptg000001l	ptg000001l	80.556	36	7	0	13550	13585	4338	4373	0.016	34.6
ptg000001l	ptg000001l	75.926	54	9	2	7767	7819	4911	4961	0.016	34.6
ptg000001l	ptg000001l	86.667	30	2	1	1116	1145	5775	5802	0.016	34.6
ptg000001l	ptg000001l	78.000	50	4	3	1112	1158	9685	9730	0.016	34.6
ptg000001l	ptg000001l	100.000	18	0	0	383	400	11996	11979	0.016	33.7
ptg000001l	ptg000001l	85.714	28	4	0	1115	1142	15262	15289	0.016	33.7
ptg000001l	ptg000001l	79.592	49	7	3	1823	1869	15266	15313	0.016	33.7
ptg000001l	ptg000001l	70.588	102	14	7	4103	4198	105	14	0.057	32.8
ptg000001l	ptg000001l	72.464	69	17	2	14998	15065	3230	3163	0.057	32.8
ptg000001l	ptg000001l	81.818	33	2	1	11337	11365	3784	3752	0.057	32.8
ptg000001l	ptg000001l	68.033	122	23	6	5713	5825	4639	4525	0.057	32.8
ptg000001l	ptg000001l	95.000	20	1	0	10592	10611	4584	4565	0.057	32.8
ptg000001l	ptg000001l	80.488	41	5	2	7938	7976	5583	5622	0.057	32.8
ptg000001l	ptg000001l	95.000	20	1	0	15088	15107	9694	9713	0.057	32.8
ptg000001l	ptg000001l	95.000	20	1	0	7769	7788	13239	13258	0.057	32.8
ptg000001l	ptg000001l	95.000	20	1	0	7940	7959	15272	15291	0.057	32.8
ptg000001l	ptg000001l	91.667	24	1	1	2259	2281	188	211	0.057	31.9
ptg000001l	ptg000001l	100.000	17	0	0	6422	6438	2201	2217	0.057	31.9
ptg000001l	ptg000001l	82.353	34	5	1	5707	5740	4362	4330	0.057	31.9
ptg000001l	ptg000001l	85.185	27	4	0	8797	8823	4915	4941	0.057	31.9
ptg000001l	ptg000001l	72.222	54	9	1	11700	11747	6015	5962	0.057	31.9
ptg000001l	ptg000001l	100.000	17	0	0	2201	2217	6422	6438	0.057	31.9
ptg000001l	ptg000001l	100.000	17	0	0	11187	11203	7787	7771	0.057	31.9
ptg000001l	ptg000001l	100.000	17	0	0	9180	9196	8983	8999	0.057	31.9
ptg000001l	ptg000001l	100.000	17	0	0	8983	8999	9180	9196	0.057	31.9
ptg000001l	ptg000001l	82.353	34	5	1	11197	11230	10622	10654	0.057	31.9
ptg000001l	ptg000001l	100.000	17	0	0	7771	7787	11203	11187	0.057	31.9
ptg000001l	ptg000001l	100.000	17	0	0	1841	1857	13080	13064	0.057	31.9
ptg000001l	ptg000001l	68.367	98	23	3	11278	11371	15014	14921	0.057	31.9
ptg000001l	ptg000001l	85.185	27	4	0	6730	6756	15268	15294	0.057	31.9
ptg000001l	ptg000001l	77.778	45	7	2	11191	11232	1172	1128	0.20	31.0
ptg000001l	ptg000001l	71.622	74	16	3	11351	11423	1377	1308	0.20	31.0
ptg000001l	ptg000001l	77.778	45	7	2	11187	11231	3262	3303	0.20	31.0
ptg000001l	ptg000001l	82.759	29	5	0	5713	5741	4370	4342	0.20	31.0
ptg000001l	ptg000001l	72.222	54	15	0	8762	8815	5353	5300	0.20	31.0
ptg000001l	ptg000001l	95.238	21	0	1	8796	8815	6285	6305	0.20	31.0
ptg000001l	ptg000001l	82.759	29	5	0	12317	12345	8403	8375	0.20	31.0
ptg000001l	ptg000001l	76.923	39	9	0	12952	12990	9387	9349	0.20	31.0
ptg000001l	ptg000001l	77.778	45	7	2	1128	1172	11232	11191	0.20	31.0
ptg000001l	ptg000001l	81.818	33	4	1	3095	3125	13170	13138	0.20	31.0
ptg000001l	ptg000001l	88.462	26	2	1	10200	10225	14302	14278	0.20	31.0
ptg000001l	ptg000001l	90.476	21	2	0	13448	13468	1421	1441	0.20	30.1
ptg000001l	ptg000001l	80.645	31	6	0	9555	9585	3739	3709	0.20	30.1
ptg000001l	ptg000001l	82.353	34	2	2	8797	8830	4964	4935	0.20	30.1
ptg000001l	ptg000001l	100.000	16	0	0	10414	10429	10429	10414	0.20	30.1
ptg000001l	ptg000001l	90.476	21	2	0	10296	10316	13100	13080	0.20	30.1
ptg000001l	ptg000001l	100.000	16	0	0	11592	11607	14324	14339	0.20	30.1
ptg000001l	ptg000001l	90.476	21	2	0	9202	9222	14485	14465	0.20	30.1
ptg000001l	ptg000001l	74.000	50	11	1	9431	9478	15017	15066	0.20	30.1
ptg000001l	ptg000001l	88.000	25	2	1	7921	7945	416	393	0.69	29.2
ptg000001l	ptg000001l	82.143	28	5	0	7927	7954	2391	2364	0.69	29.2
ptg000001l	ptg000001l	78.788	33	7	0	7765	7797	2891	2859	0.69	29.2
