============================================== test session starts ===============================================
platform linux -- Python 3.13.1, pytest-8.3.5, pluggy-1.5.0
rootdir: /tmp/vsc47063/easybuild/build/jax/0.6.2/gfbf-2025a/jax/jax-jax-v0.6.2
configfile: pyproject.toml
plugins: hypothesis-6.133.2, xdist-3.6.1
created: 8/8 workers
8 workers [65714 items]

s..........ss............ss.............ss..........ss..........s..s...........s..s..ss..........s....s.s. [  0%]
....s.s...sss..s....s.....s.....s..sssssss.s.ss..s.....s.s.......s.sss......ss......ss......ss......s..s.. [  0%]
..ssss..s.......s.....s........s...s...sssssss.sss.sssssss.ssssssssssss.sss.s........s..........s......... [  0%]
...s.....s..s....s...s..s....s....s....s..s...s.....s..s...s....s....s....s....s.......s....s....s........ [  0%]
..s........s.....s........s.........s.........ssssss....s.....ssssssssssss.s......s.....s.......s........s [  0%]
.........s.....s.......s.......s..........s.........s....s.......s......s........s....s......s.........s.. [  0%]
.....s.......s.........s.....s.......s....s.....s......s........s..............s..s..ss.s.......s.s....... [  1%]
....s.....sss..........s.........s....ss...........s.......s.......s.....s....s.......s.......s.......s... [  1%]
..s....s.....s.................s......s......s.....s......ss......s..............s.............s........s. [  1%]
........s.........s...ssssssss.ssss......s....s....s...s........s..s...........s..s.............s..s....s. [  1%]
.s.....s..s....s.s...s.s....s..s..s..s...s....s........s...s.....s..s...s..........s.s....s...s...s.....s. [  1%]
...........s..s.......s...s..s......s......s.......s...s.s.s.sssssssssssssssssss.sssssssssssssssssssssssss [  1%]
s..sssssssssss.sssssssssssssssssssssssssssss.sssssssssssss.ssssssssssssssss.ssssssssssssssssssssssssssssss [  2%]
ssssss..ssssssssssssssssss.sssssssssssssssssssssss.ssss.sssssssssss.sssssssssssssssssssssss.ssssssssssss.s [  2%]
sss.ssssssssss.ssssss.ssssss..sssssssssssssssss.ssssssssssss.sssssssssss.ssssssssssssssssssssss.ssssssssss [  2%]
s.sssssssssssssssssssssss..ssssssss.sssssssssssss.ssssssssssssssssssss.ssssssssssssssssssss.sss.ssssssssss [  2%]
ssssssssssss.sssssssssssssss.ssssss.s.sssssssssssssssssssssssss.ssss..sss.ssssssssssssssssssssssssssssssss [  2%]
ssssss.ssss.ssss.sss.sssssss.ssssssssssss.ssssssssssssss..sss.sssssssssssssssssssss.ssss.sssssssss.s.ssss. [  2%]
sssssssssssss.ssssssssssssssssssssssssssssss.ssssssssssssss.ssssssssss..sss.sssssssssssss..sssssssssss.sss [  3%]
ssssss.sssssss.sssssss.ss.ssssssssss.ssssssssss..sssssssssssss.sss.sssssss.s.sssssssssssss.ssss.sssss.sss. [  3%]
sssssssssss.sssssss...sss..sssssssssss.ssssssssss.sssssssssssssssss..sssssssssssss..sssss.sssssssssssss.ss [  3%]
sssss.sssssssssss.sssssssssssss.sss.ssss.sssssssss.sssss.ssssss.sssss.s.sss.sss.ssssssssssssss..ssssssssss [  3%]
ssssssssssss.sss.ssssssssss.ss.sss.sssssssss.sssssssssssssssss.sssssssssssssssssss.sssssssssssssss.sss.sss [  3%]
s.sssssssssssssssssssss.ssssssssssssssssssssssssssssssss.s.sssssss.sssssssssssssssssssssssssssssssssss.sss [  3%]
sssssssssssssssssss.sssssssssssss.sssssssssssssssssssss.sssssss.sssssssssssssssssssss.ssssss.sssssssssssss [  4%]
ssss.ssssssssssssssssssssssssssssssss.ssssssss.ssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssss [  4%]
ssss.ssssssssss.ssssssssssssssss.sssssssssssssss.sssssssssssss.ssssssssssss.sss.ssssssssssssssssssssssssss [  4%]
sssssssssss.ssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssss.sss.ssssssss.sssssssssssss.sssss [  4%]
ssss.sssssssssss.sssssssssssss.sssssssssssssssssssssssssssssssssssssssssssss.sssssssssss.sssssssssssssssss [  4%]
ssssssssssssssssssssssssssssssssssssssssssssss.sssssssssss.ssssssssssssssss.ssssssss....s...s......s....s. [  4%]
...s...s...........s.....s...s......s.s.....s....s.....s...s...s..s.s...s.....s..s........s......s...s.... [  5%]
s....s....s...s..........s...s.....s....s......s................s.s........s....s....s.s......s.s......s.. [  5%]
.s..s...s.s...s..s.s.....s...s.s....s.s..s..s.s....s.s........ss.........s.....ss.s...s.s.s..s...s......ss [  5%]
ssss..sssss..s.sss.......s.s.s.s...s.s..s.s...s.s...ss.s..s...s.s.s..s.s..s..s.s..s..s.s.s.s.s...ss..s...s [  5%]
.s.s..s...s..s.s.s...s.s...s.s...s.s.....s..s..s....s..s.s.s.s....s.s....s...s.s..s.s....s...s.s..s..s.s.s [  5%]
..s.....s.s..ss.s.s...ss...s.s.s..s..s.s.s...s..s.s.....s....s.s...s...s..s..s...s..s....s...s.....s..s... [  5%]
.s..s.....s...s...s......s.s......s..s.......s.........s...s......s..s....s.s.....s...s...s..s...s...s.... [  5%]
s.s...s..s...s..s.....s.s.....s..s...s....s...s....s...s.......s.s.......s....s...s.....s.s.....ss......s. [  6%]
.s....ss........ss.....s....s..s.......ss.............s....s....s....s....s....s...s...s.........s..s..... [  6%]
s.s.........s....s........s.s...s.....s....s.s......s...s.....s..s...s....s.s...s..s..s....s..s...s.s....s [  6%]
...s...s...s.s...s...s..s..s..s...s...s.....s..ss...s......s.s.......s....s....s....s...s..s....s..s..s... [  6%]
