============================================== test session starts ===============================================
platform linux -- Python 3.13.1, pytest-8.3.5, pluggy-1.5.0
rootdir: /tmp/vsc47063/easybuild/build/jax/0.6.2/gfbf-2025a/jax/jax-jax-v0.6.2
configfile: pyproject.toml
plugins: hypothesis-6.133.2, xdist-3.6.1
created: 4/4 workers
4 workers [65713 items]

..s...s......s...s......s....s........s....s...s..s..........ssssssssss..s...s....s...s..s...s....s...s... [  0%]
s......s.....s...s...s....s......s...s....s...s...s..s..s..s...s...s..s..s..s....s..s..s...s...s..s...s..s [  0%]
...s....s....s...s.....s.....ssssss....s...sssssssssssss...s...s.....s...s......s....s....s....s......s... [  0%]
.s...s...s...s....s...s...s.....s......s...s....s...s...s...s....s....s....s.....s...s..sss.s.....s...s... [  0%]
.....sss.s.........s.......s.ss...........s...s....s...s.....s....s....s...s...s...s...s....s...s...s..... [  0%]
.ss.s..........s.......s........s......s.....s........s.......s..........s........s................s...... [  0%]
s......s....s...s.....s...s.....s..........s.....s.s........s...s.......s.sss..ssssssssssss..sssssssssssss [  1%]
sssssssssssssssssssssssssssss.sssssssssssss..sssss.sssssss.sssssssssssssssssssssssssssssssssssssssssssssss [  1%]
ssssssss.ssssssssssssssssssssssssssssssssssssssssssss..ssssssssssssssssss..sssssssssssssssssssssssssss..ss [  1%]
ssss.ssssssssssss.sssssss...sssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [  1%]
sssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssss [  1%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssss.ssssssssssssss [  1%]
sssssssssssss.ssssssssssssssssssssssssssssss.sssssssssssssssssssssssss.s.sssssssssssssssss.sssssssssssssss [  2%]
sss.ssssssssssssssssssssssss.ssssssssssssssss.ssssssssssssssssssssssss.sssssss.sssssssssssssssssssssssssss [  2%]
sss.sssssssssss.ssssssssssss.ssssssssssssssssss.ssssssssssss.ssssssssssssssssss.ssssssssssssssssssssssssss [  2%]
sss.ssssssssssssssssssssssssssssssssssssssssss...sssssss.sssssssssssssssssssssssssssssssssssss.sssssssssss [  2%]
s.s.ssssssssssssssssssssssssssssss..sssss.ssssssssssssssssssssssssssssss.ssssssssssss.ssssssssssssssssssss [  2%]
sssssssssssssssssssssss.sssssssssssss.sssssssssssss.sssssssssssssssss.sssssss.sssssssssssssssss.sssssss.ss [  2%]
ssss.sssssss.ssssssssssss.ssssssssssss.sssssssssssss.ssssssssssss.sssssssssssss.ssssssssssss....sssssss..s [  3%]
ssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssss.ssssss.s.sssssssssssssssssssssss.ssssssss.ss [  3%]
sssss.ssssssssssss.ssssssssssssssssss.sssss.ssssssssss..sssssssssssssssssssssssssssssss..sssssssssssss..ss [  3%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss..ssssssssssssssssssssssssssssssssssss.ssss [  3%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssss.ssssssssssss.ssssssssss [  3%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssss.sssssssssssss [  3%]
ssssssssss.ssssssss..s...s...s...s......s..s....s......s........s....s...s...........s........s.........s. [  4%]
....s........s...s....s......s.......s.....s..........s.....s.............s..........s.............s...... [  4%]
...s.....s...s...s......s.....s.....s.s..s.s.s.s.s..s....s....s....s....s......s.......s....ssssssssss.... [  4%]
s.sss.........s......s..s...s..s..s...s..s.s..s..s...s..s.....s...s...s......s......s...s....s.....s....s. [  4%]
.s..s...s...s..s..s..s.....s.s...s..s..s...s..s.s..s..s..s.s..s.s.s....s...s..s....s...s....s....s..s...s. [  4%]
......s........s.........s.....s.......s.....s.....s...s....s....s...s...s...s...s....s....s....s..s....s. [  4%]
..s...s.........s...........s.....s..s...s.....s.....s....s...s.........s.........s.....s....s....s...s... [  5%]
..s.s..s..s.s.s..s.s.s.s.s.s.s.s..s....s..s..s...s...s....s...s.s..s..s.s..s..s..s.....s...s..s......s.... [  5%]
s.....s...s...s..s...s...s.s...s..s.s..s..s.s..s.s..s.s.s..s..s.s..s.s..s.s..s..s....s...s.s.s..s.s.s...s. [  5%]
.s..s.s..s..s.s..s..s.s..s..s.s..s.s.s...s.s.s..s.s..s..s.s..s.s..s..s.s..s..s.s..s..s..s.s.sssss..s..ss.s [  5%]
.s...s...ss.s..s..s..s.ss.s...ss.s...s..s..ss.s...ss.s...s.ss.s...s.ss..s.ss...s.ss...ssssss.ss.......s.ss [  5%]
ssssssssssssssssssss..s...s.ssssssss.s....s...s...s....s....s...s....s......s........s........s.........s. [  5%]
....s...s...s.......s....s....s...s.....s.....s...s.....s......s.....s.....s......s...s...s.....s......... [  5%]
....s...s...s...s......s.....s....s.......s......s...s....s.s.s.s.s.s..s.s..s.s.s......s......s...s....... [  6%]
.s..s....s.s...s..s.....s.s..s...s..s..s........s.s.s...s..s...s..s.....s.s.....s..s...s....s..s....s.s.s. [  6%]
s...s.s.s..s.s.s..s..s.s.s.s..s.s..s.s..s..s.s..s.s..s.s.s..s.s.s.s..s..s..s..s.s.s..s.s...s.s...s.s..s.s. [  6%]
.s.s.s...s.s.s.s.s...s..s..s..s.....s...s...s..s..s....s..s....s....s...s...s....s...s...s...s....s...s... [  6%]
s...s....s......s..s...s....s...s...s....s...s....s...s...s....s...s..s....s...s....s...s...s...s...s..... [  6%]
s...............s......s........s......s.......s....s....s.....s...s....s.....s....s.....s...s....s.....s. [  6%]
....s....s....s.....s...s....s....s....s....s........s.......s......s....s.......s......s....s....s.....s. [  7%]
