============================================== test session starts ===============================================
platform linux -- Python 3.13.1, pytest-8.3.5, pluggy-1.5.0
rootdir: /tmp/vsc47063/easybuild/build/jax/0.6.2/gfbf-2025a/jax/jax-jax-v0.6.2
configfile: pyproject.toml
plugins: xdist-3.6.1
created: 8/8 workers
8 workers [61396 items]

..sssss.....ssssssss.........sssssssssssssss.......sss....sssss...sss..ssssssssssssssssssssssssssssss.ssss [  0%]
.sssss.sssssssssss.sssssssssssssssss.ssss..ssssssssssssssssss.sssss..ssssssss.sssssssssssss.sssss..sssss.s [  0%]
ssssssss.ssssssssssssssss.ssssssss.ssssssssssss.sssssssssssssssss.ssssssss.sssss.ssssssssssssssssss.ssss.s [  0%]
ssssssssssssssss.ssssssssssssssssss..sssssssssssssssssss.sssssssssssssssss.ssssssssssssssssss.ssssssssssss [  0%]
sss..ssssssssssssssssss.ssss.ssssssssssssss.sssssssssssssssssssss.ssss.sssssssssssss...sssssssssssssssss.s [  0%]
ssss.ssssssss.sssss.s.ssss.ssssssssssssssssssss.sssssssss..ssssssssssssssss.sssss.ssssssssss.sssss..ssssss [  1%]
ssssssssssssssss.sssssssssssss.sssss..ssss.sssssssssssssssssss..ssss.sssss.ssss..sssssssss.sssssss.sssssss [  1%]
ssssssss.sss.sssssssss.ssss.ssss.sssssssss.sssssssssssss..sssss.ssssssssssssss...sssssssss.ssss.ssssssssss [  1%]
sss..sssssssssssss..ssss.ssssssssss.sssssssss.sssssssssss.ssss...sssssssss.sssssssss.ssss.sssssssss.sssss. [  1%]
.ssssssssssss.sssssssss.sssss..ssssss.ssssssss.sss.sssssssss..ssssss........s......s.....s......s......... [  1%]
s.........s...........s.......s.........s..........s....................s...........s...........s......s.. [  1%]
........s..........s.......s.......s.....s....s.........s.....s.......s.............s..s.............s.... [  2%]
.......s.....s..........s..........s....s.....s..........s.s.............s....s.....s.....ssssss..sss.s... [  2%]
...ss.......s....s...s...........s.sss.........s......s...s.........ss.....s..sssssssssssss.ssss.sssssssss [  2%]
sssssssssssssss...ssssssss..s......s.....s..s......s..s...s..s...s..s.s...s..s..s.....s...s......ss.....s. [  2%]
..s....s.......s.s..s.s..s...s..s..s..s...s...s...s.s..s.s...s.s..s...s.s.....s.s...s...s...s.....ss.s...s [  2%]
..s...s....ss.....s..F..s.s...s.s.....Fs....s..s....s..s....sFsss..s.s..s....s..s.....ss........s.....s..s [  2%]
ss.s.......s..s..........s.s.ss...........s.....s...ss...........s....s...s.F..s...s.....s.......s....s... [  3%]
.s.....s...s........s.....s....s...s...s......s.....s...s....s...s.....s..s....s...s...ss.....s.......s... [  3%]
....s...........s...........s.......s..........s.........s............s............s..............s....... [  3%]
........s.................s......s......s.......s........s.....s....s............sssssssssss..s...s...s... [  3%]
...s.......s....s....s.....s.........s...........s......s..s.....s.......s.......s......s........s.....s.. [  3%]
....s....s.s....s....s....s....s...s...s...s......s....s.......s...s.....s.......s.......s.s....s.sss....s [  3%]
...ssss.....s...s....s..................s....s.........s.....s.....s.............s........s.....s....s.... [  4%]
.s....s..s....s.....s.....s.....s......s.....s....s...s.........s........s......s.......s.........s......s [  4%]
.....s...s......s....s.....s....s...s...s...s...s..s...s.s.s...s..s...s..s....s..s..s.......ssssssss.sss.. [  4%]
sss..s......s...s..s..s....s...s..s....s.......s..s...s..s....s..s..s...s...s..s.s..s.s..s..s.s..s.s.s...s [  4%]
..s...s..s.s..s...s..s...s.s..s...s.s..s..s..s.s..s...s.s.s.s.s.s.s.s....s...s.s.....s....s...s....s...s.. [  4%]
...s....s...s....s.s....s.sss.....s.s...s....s..s...s..s.....s.s....s..s....s...s..s....s..s.....s....s..s [  5%]
....s.....s...s....ssssssssssssssssss..s...s....s..s..s...s.s....s..s.......sssssssssss..sssssssssssss.... [  5%]
.s..........s..........s........s..........s..........s...ss.....s..s.s...s......s...............s......s. [  5%]
...s....s.......s.....s.........s...s.....s......s.....s.s..s.s.s...s...s..ssssss.s.s....sssssssssssss.s.. [  5%]
ss...s.....s...s..s....s.....s.....s.....s......s.....s...s.....s......s....s..s.....s.s.ss...s.....s..s.. [  5%]
.s.......s......s.ssss...s.s..........s.......s........s..s.......s..s..............s..........s....s....s [  5%]
s...s.....s......s.........s.......s.....s.......s.....s......s.....s......s........s.......s.......s..... [  6%]
..s.....s......s...........s...s......s.....s.....s.....s......s.......s.....s.....s.....s....s.....s..... [  6%]
